"0","scRNA$celltype = ifelse(scRNA@active.ident %in% c(0,3,4,5,10), ""Epi"","
"0","                        ifelse(scRNA@active.ident %in% c(1), ""Meyloid"","
"0","                               ifelse(scRNA@active.ident %in% c(6), ""T_cell"","
"0","                                      ifelse(scRNA@active.ident %in% c(9), ""B_cell"","
"0","                                             ifelse(scRNA@active.ident %in% c(2,8), ""Endo"",""Fibro"")))))"
"0",""
"0","Idents(scRNA) = scRNA$celltype"
"0","table(scRNA@active.ident)"
"1","
"
"1","   Endo "
"1","    Epi "
"1","Meyloid "
"1","  Fibro "
"1"," B_cell "
"1"," T_cell "
"1","
"
"1","   1107 "
"1","   5857 "
"1","   1145 "
"1","    215 "
"1","    125 "
"1","    229 "
"1","
"
"0","scRNA@active.ident = factor(scRNA@active.ident, levels = c(""Epi"",""Meyloid"",""T_cell"","
"0","                                                           ""B_cell"",""Endo"",""Fibro""))"
"0","p_umap = DimPlot(scRNA, reduction = ""umap"")"
"0","DotPlot(scRNA, features = cgs, assay = ""RNA"") + "
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1)) +"
"0","  p_umap + plot_layout(widths = c(2, 1))"
