"0",""
"0","# NK cell"
"0","# cg=c(""NCR1"",'NCAM','KLRC1','KLRC3')"
"0","# Mast cell"
"0","# cg=c(""CPA3"",'CMA1','MS4A2','TPSAB1','TPSB2')"
"0","# Dendrictic cell"
"0","# cg=c(""CD1C"",""CD207"",""CLEC9A"")"
"0",""
"0","# 合并上述所有marker基因"
"0","cgs = list("
"0","  Epi = c(""EPCAM"",""PAX8"",""KRT18"",""CD24"",""KRT19"",""SCGB2A2"",""KRT5"",""KRT15""),"
"0","  Meyloid = c(""CD68"",""LYZ"",""MARCO"",""AIF1"",""TYROBR"",""MS4A6A"",""CD1E"",""IL3RA"",""LAMP3""),"
"0","  T_cell = c(""CD3D"",'CD3E','TRAG','CD3G','CD2'),"
"0","  B_cell = c(""CD79A"",""CD79B"",""IGKC"",""CD19"",""MZB1"",""MS4A1""),"
"0","  Endo = c(""CLDN5"",""PECAM1"",""VWF"",""FLT1"",""RAMP2""),"
"0","  Fibro = c(""COL1A1"",""COL1A2"",""COL3A1"",""BGN"",""DCN"",""POSTN"",""C1R"")"
"0",")"
"0","#为了美观的展示dotplot，需要调整cluster的leve水平"
"0","scRNA@active.ident = factor(scRNA@active.ident, levels = c(0,3,4,5,10,1,6,9,2,8,7))"
"0","DotPlot(scRNA, features = cgs, assay = ""RNA"") + "
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1)) +"
"0","  p_umap + plot_layout(widths = c(2, 1))"
